/var/spool/slurmd/job24977301/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
0
Weights loaded from /groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/checkpoints/darcy-pino.pt
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run wobbly-wind-22
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/3i14qidi
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_201249-3i14qidi
wandb: Run `wandb offline` to turn off syncing.


  0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.60258, test l2 error: 0.013564357534050941:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.36675, test l2 error: 0.013488694094121456:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.29384, test l2 error: 0.007032884284853935:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.70908, test l2 error: 0.049128711223602295:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64615, test l2 error: 0.020430976524949074:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.52750, test l2 error: 0.010836875066161156:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30259, test l2 error: 0.013245360925793648:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64001, test l2 error: 0.025366436690092087:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.73711, test l2 error: 0.018711678683757782:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30805, test l2 error: 0.011004495434463024:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.53601, test l2 error: 0.013076174072921276:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.33544, test l2 error: 0.011815709993243217:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.27619, test l2 error: 0.009844616055488586:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.40112, test l2 error: 0.013431941159069538:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.68314, test l2 error: 0.017524704337120056:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.89285, test l2 error: 0.016789302229881287:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.28513, test l2 error: 0.013254552148282528:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.30791, test l2 error: 0.010727527551352978:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.83854, test l2 error: 0.019271906465291977:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.67540, test l2 error: 0.012705761939287186:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.23513, test l2 error: 0.016183651983737946:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.68148, test l2 error: 0.023731935769319534:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.19182, test l2 error: 0.011962711811065674:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.23251, test l2 error: 0.009044463746249676:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.45633, test l2 error: 0.011256745085120201:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.35440, test l2 error: 0.02379564382135868:  88% 441/500 [00:02<00:00, 196.44it/s] 
Equation error: 0.40903, test l2 error: 0.015450406819581985:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.61649, test l2 error: 0.016530117020010948:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.46534, test l2 error: 0.017747195437550545:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.47229, test l2 error: 0.01101656910032034:  88% 441/500 [00:02<00:00, 196.44it/s] 
Equation error: 0.41741, test l2 error: 0.01376020535826683:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.70902, test l2 error: 0.027350690215826035:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.66193, test l2 error: 0.012927661649882793:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.43440, test l2 error: 0.00931278895586729:  88% 441/500 [00:02<00:00, 196.44it/s] 
Equation error: 0.31147, test l2 error: 0.007596117909997702:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.78274, test l2 error: 0.024193862453103065:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.30683, test l2 error: 0.012276367284357548:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.30683, test l2 error: 0.012276367284357548:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.41278, test l2 error: 0.014453092589974403:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.75167, test l2 error: 0.018278999254107475:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.23572, test l2 error: 0.013254877179861069:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.39310, test l2 error: 0.010911062359809875:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.29363, test l2 error: 0.014935381710529327:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.28250, test l2 error: 0.01997392065823078:  93% 466/500 [00:02<00:00, 199.68it/s] 
Equation error: 0.44391, test l2 error: 0.012121680192649364:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.52342, test l2 error: 0.01277848519384861:  93% 466/500 [00:02<00:00, 199.68it/s] 
Equation error: 0.37367, test l2 error: 0.010914058424532413:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.58734, test l2 error: 0.014360903762280941:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.32164, test l2 error: 0.011427630670368671:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.45138, test l2 error: 0.011227061972022057:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.47707, test l2 error: 0.010671458207070827:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.35131, test l2 error: 0.009552190080285072:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.71719, test l2 error: 0.018703551962971687:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.61056, test l2 error: 0.016113663092255592:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.34616, test l2 error: 0.011722283437848091:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.53535, test l2 error: 0.015755176544189453:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.49145, test l2 error: 0.011926043778657913:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.76212, test l2 error: 0.021001873537898064:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.22378, test l2 error: 0.009992245584726334:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.46111, test l2 error: 0.013383240438997746:  93% 466/500 [00:02<00:00, 199.68it/s]
Equation error: 0.71018, test l2 error: 0.01173669844865799:  93% 466/500 [00:02<00:00, 199.68it/s] 
Equation error: 0.71018, test l2 error: 0.01173669844865799:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.50388, test l2 error: 0.022559627890586853:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.60365, test l2 error: 0.01924799010157585:  98% 489/500 [00:02<00:00, 201.27it/s] 
Equation error: 0.42795, test l2 error: 0.01138480193912983:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.41240, test l2 error: 0.016053153201937675:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.41499, test l2 error: 0.013934250921010971:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.56044, test l2 error: 0.012301000766456127:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.67333, test l2 error: 0.014987998642027378:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.82250, test l2 error: 0.015561538748443127:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.29255, test l2 error: 0.008581003174185753:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.78782, test l2 error: 0.016489475965499878:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.69989, test l2 error: 0.038810595870018005:  98% 489/500 [00:02<00:00, 201.27it/s]
Equation error: 0.69989, test l2 error: 0.038810595870018005: 100% 500/500 [00:02<00:00, 189.27it/s]

==Averaged relative L2 error mean: 0.015557200101204217, std error: 0.00030844931343239015==

==Averaged equation error mean: 0.48068697869777677, std error: 0.007015494802107461==

wandb: Waiting for W&B process to finish, PID 25872... (success).
wandb: - 0.00MB of 0.00MB uploaded (0.00MB deduped)
wandb: \ 0.00MB of 0.01MB uploaded (0.00MB deduped)
wandb: | 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: / 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: - 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: \ 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: | 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: / 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: - 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: \ 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb: | 0.01MB of 0.01MB uploaded (0.00MB deduped)
wandb:                                                                                
wandb: Run history:
wandb:    mean L2 err ▁
wandb:     mean f err ▁
wandb:   std data err ▁
wandb:      std f err ▁
wandb: 
wandb: Run summary:
wandb:    mean L2 err 0.01556
wandb:     mean f err 0.48069
wandb:   std data err 0.00031
wandb:      std f err 0.00702
wandb: 
wandb: Synced 7 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Synced wobbly-wind-22: https://wandb.ai/rishigundakaram/CGD-PINO/runs/3i14qidi
wandb: Find logs at: ./wandb/run-20220524_201249-3i14qidi/logs/debug.log
wandb: 

